;Nome;Endereco;Bairro;CNPJ;;;
1;AC MORAIS COMBUSTIVEIS LTDA;AVENIDA MARECHAL MASCARENHAS DE MORAIS, 898;IMBIRIBEIRA;22.493.813/0001-01;;;
2;CLEONICE MARIA SILVA SOBRAL;AVENIDA BEBERIBE, 4668;AGUA FRIA;24.388.803/0001-23;;;
3;GERALDO VIEIRA & CIA LTDA;AVENIDA CAXANGA, 4500;IPUTINGA;10.996.148/0001-81;;;
4;POSTO A. R. COMBUSTIVEL LTDA;PRAÇA VENACIO REZENDE, 10;AFOGADOS;01.832.098/0001-06;;;
5;POSTO JOCKEY COM. VAREJISTA DE COMBUSTIVEIS LTDA;AVENIDA ENGENHEIRO ABDIAS DE CARVALHO;PRADO;09.275.194/0001-02;;;
6;POSTO MADALENA COMERCIO DE COMBUSTIVEIS LTDA;AVENIDA VISCONDE DE ALBUQUERQUE, 964;MADALENA;10.545.374/0001-46;;;
7;POSTO MONTE AZUL LTDA;AVENIDA RECIFE, 2586;AREIAS;04.994.214/0001-81;;;
8;POSTO SAO SEBASTIAO LTDA;AVENIDA NORTE MIGUEL ARRAES DE ALLENCAR, 6717;CASA AMARELA;11.188.133/0001-50;;;
9;POSTO VERALI LTDA;AVENIDA CONSELHEIRO AGUIAR, 1540;BOA VIAGEM;00.875.134/0001-56;;;
10;REAL COMERCIO DE DERIVADOS DE PETROLEO LTDA;RUA DOM BOSCO, 1183;BOA VISTA;13.569.194/0001-92;;;
11;CADILAC PETROLEO LTDA;AVENIDA FERNANDO SIMOES BARBOSA, 406;BOA VIAGEM;13.225.399/0001-50;;;
12;D & C COMERCIO DE COMBUSTIVEIS LTDA;AVENIDA LIBERDADE , 1113;TEJIPIÓ;08.215.409/0001-37;;;
13;INVESTGAS LOCACAO E INVESTIMENTOS LIMITADA;RODOVIA BR-101 NORTE, S/N;CORREGO DO JENIPAPO;07.617.461/0001-57;;;
14;INVESTIGAS LOCACAO E INVESTIMENTOS LIMITADA-3;AVENIDA DA RECUPERACAO, S/N;GUABIRABA;07.617.461/0003-19;;;
15;MAXIMA COMERCIO VAREJISTA DE COMBUSTIVEIS LTDA;AVENIDA ENGENHEIRO ABDIAS DE CARVALHO, 2716;PRADO;08.775.275/0001-09;;;
16;MENEZES COMBUSTIVEIS LTDA;AVENIDA DOIS RIOS, 601;IBURA;70.066.527/0001-02;;;
17;MT COMERCIO DE COMBUSTIVEIS LTDA;AVENIDA VISCONDE DE SAO LEOPOLDO, 257;ENGENHO DO MEIO;11.835.934/0001-60;;;
18;PENTAGAS LTDA;AVENIDA BEBERIBE, 2475;AGUA FRIA;04.318.257/0001-47;;;
19;PETROCAL BAIRRO DO RECIFE;AVENIDA ALFREDO LISBOA, 173;RECIFE ANTIGO;01.294.927/0001-44;;;
20;PETROCAL PETRÓLEO CAVALCANTI LTDA.;RODOVIA BR 101 SUL, S/N;CURADO;12.781.233/0011-20;;;
21;PETROCAL PETROLEO CAVALCANTI LTDA-09;RUA CONSELHEIRO NABUCO, 383;CASA AMARELA;12.781.233/0009-05;;;
22;PETROCAL-PETROLEO CAVALCANTI LTDA;AVENIDA MARECHAL MASCARENHAS DE MORAIS, 1854;IMBIRIBEIRA;12.781.233/0001-58;;;
23;PETROCAL-PETROLEO CAVALCANTI LTDA-4;AVENIDA ENGENHEIRO ABDIAS DE CARVALHO, 720;MADALENA;12.781.233/0004-09;;;
24;PETROVEL PETROLEO VELOSO LTDA-2;RUA DO BOM PASTOR, 27;IPUTINGA;01.294.927/0002-25;;;
25;POSTO ATENAS LTDA;AVENIDA RECIFE, 1644;AREIAS;02.331.341/0001-75;;;
26;POSTO CANCUN LTDA;RODOVIA PE-15, S/N;ARTHUR LUNDGREN - PAULISTA;01.912.250/0002-41;;;
27;POSTO CANCUN LTDA;ESTRADA DE BELEM, 736;CAMPO GRANDE;01.912.250/0003-22;;;
28;POSTO CAPRI COM DE PETROLEO LTDA;AV GENERAL SAN MARTIN, 525;CORDEIRO;07.733.200/0001-00;;;
29;POSTO CAPRI COMÉRCIO DE PETROLEO LTDA;AVENIDA GOVERNADOR CARLOS DE LIMA CAVALCANTE, 72;BAIRRO NOVO - OLINDA;07.733.200/0002-83;;;
30;POSTO CONCORDE LTDA;AVENIDA ENGENHEIRO DOMINGOS FERREIRA, 50;BOA VIAGEM;02.289.819/0001-46;;;
31;AFFONSO FERREIRA LTDA;RODOVIA BR-101 SUL, 1999;JARDIM SAO PAULO;05.112.178/0001-48;;;
32;CABANA COMERC. E DERIV. DE PETROL. LTDA;AVENIDA SUL, 1344;SÃO JOSÉ;12.473.918/0001-37;;;
33;CINTRA DA MOTA COMERCIO DE PETROLEO LTDA;RUA LEANDRO BARRETO;JARDIM SAO PAULO;04.039.241/0001-03;;;
34;E.C. MORAIS COMBUSTIVEIS LTDA;AVENIDA JOAO DE BARROS, 1454;ESPINHEIRO;05.603.563/0001-98;;;
35;ESTAÇÃO SERVIÇOS BOA VIAGEM LTDA;RUA BARÃO DE SOUZA LEÃO, 240;BOA VIAGEM;02.016.104/0001-10;;;
36;MC COMERCIO E DRIVADOS DE PETROLEO LTDA -ME;AVENIDA NORTE MIGUEL ARRAES DE ALENCAR, 4390;TAMARINEIRA;00.304.243/0001-13;;;
37;MF COMÉRCIO DE DERIVADOS DE PETRÓLEO LTDA.;AVENIDA JOAQUIM RIBEIRO , 1345;VARZEA;09.164.912/0001-73;;;
38;ORGANIZACAO DE PETROLEO SHOPPING LTDA-2;RUA BARÃO DE SOUZA LEÃO, 1388;BOA VIAGEM;09.044.272/0002-49;;;
39;ORGANIZACAO DE PETROLEO SHOPPING LTDA-3;RUA RIBEIRO DE BRITO, 1034;BOA VIAGEM;09.044.272/0001-68;;;
40;POSTO ABASTECIMENTO SAO JOSE LTDA;RUA IMPERIAL, 457;SÃO JOSÉ;10.544.641/0001-60;;;
41;POSTO LEAO DA ILHA LTDA;AVENIDA DOUTOR JOSÉ RUFINO, 125;MADALENA;00.672.715/0001-90;;;
42;POSTO LEÃO DA ILHA LTDA.;AVENIDA ENGENHEIRO ABDIAS DE CARVALHO, 1055;ILHA DO RETIRO;00.672.715/0003-52;;;
43;POSTO PIATA LTDA;AVENIDA NORTE MIGUEL ARRAES DE ALENCAR, 3257;ROSARINHO;04.151.191/0001-43;;;
44;POSTO RECH LTDA.;AVENIDA ENGENHEIRODOMINGOS FERREIRA, 2117 ;BOA VIAGEM;11.052.812/0001-05;;;
45;POSTO SOPHIA LTDA;AVENIDA CAXANGA, 5405;VARZEA;07.594.533/0001-98;;;
46;R. M. PETROLEO LTDA;AVENIDA DOUTOR JOSE RUFINO;TEJIPIÓ;02.760.313/0001-73;;;
47;TACARUNA PETROLEO LTDA;AVENIDA GOVERNADOR AGAMENON MAGALHAES, 1101;SANTO AMARO;05.381.715/0001-55;;;
48;A B SILVA E CIA LTDA;AVENIDA BEBERIBE, 1021;ENCRUZILHADA;10.973.568/0001-42;;;
49;AC NORTE LTDA;AVENIDA NORTE, 1002;SANTO AMARO;05.148.880/0001-61;;;
50;ALMEIDA COMERCIO DE DERIVADOS DE PETROLEO LTDA;AVENIDA MONTEVIDEU, 336;BOA VISTA;02.070.333/0001-12;;;
51;AUTO POSTO AURORA LTDA;RUA DA AURORA, 998;BOA VISTA;01.207.642/0001-29;;;
52;BEZERRA MENEZES COMERCIO DE PETROLE LTDA;AVENIDA DOUTOR BELMÍNIO CORREIO, 8082;SÃO LOURENÇO DA MATA;12.848.099/001-65;;;
53;C ALBUQUERQUE COMÉRCIO DE COMBUSTÍVEIS LTDA.;AVENIDA ENGENHEIRO ABDIAS DE CARVALHO, 91 ;PRADO;07.553.578/0001-14;;;
54;CEMOPEL-CM PETOLEO LTDA-2;AVENIDA PARNAMIRIM, 196;PARNAMIRIM;69.943.686/0002-31;;;
55;CEMOPEL-CM PETROLEO LTDA;AVENIDA RUI BARBOSA, 879;GRACAS;69.943.686/0001-50;;;
56;CEMOPEL-CM PETROLEO LTDA-8;RUA RIO AZUL, 219;BOA VIAGEM;69.943.686/0008-27;;;
57;CJCM PETROLEO LTDA;RUA ERNESTO DE PAULA SANTOS , 525;BOA VIAGEM;13.901.790/0001-28;;;
58;CJCM Petróleo Ltda;AV. DEZESSETE DE AGOSTO, 2450;CASA FORTE;13.901.790/0004-70;;;0
59;FERRAZ COMERCIO DE COMBUSTIVEIS LTDA;ESTRADA DE BELEM, 1782;CAMPO GRANDE;08.342.298/0001-20;;;
60;FERRAZ COMERCIO DE COMBUSTIVEIS LTDA-2;AVENIDA MARIA IRENE, 831;JORDAO;08.342.298/0002-00;;;
61;P G COMÉRCIO DE COMBUSTÍVEIS LTDA;RUA MONTE CASTELO , 35;BOA VISTA;10.568.817/0001-14;;;
62;PETROCAL AMELIA;RUA AMÉLIA, 435;GRAÇAS;05.684.913/0002-79;;;
63;PETROCAL CORDEIRO;AVENIDA PROFESSOR ESTEVÃO FRANCISCO DA COSTA, 257;TORRE;12.781.233/0021-00;;;
64;PETROCAL-PETROLEO CAVALCANTI LTDA-5;AVENIDA NORTE MIGUEL ARRAES DE ALENCAR, 3110;ENCRUZILHADA;12.781.233/0005-81;;;
65;PETROCAL-PETROLEO CAVALCANTI LTDA-6;AVENIDA ANTONIO DE GOES, 218;PINA;12.781.233/0006-62;;;
66;POSTO CAMPUS DE COMBUSTIVEIS LTDA;RUA BENFICA;MADALENA;11.651.329/0001-39;;;
67;POSTO DE ABASTECIMENTO IPSEP LTDA;RUA JEAN EMILE FAVRE, 1083;IPSEP;11.564.671/0001-00;;;
68;POSTO ESPIRITO SANTO LTDA;AVENIDA DOUTOR JOSE RUFINO, 2009;BARRO;24.440.646/0001-58;;;
69;POSTO FIJI COMERCIO DE COMBUSTIVEIS LTDA;RODOVIA BR-101, S/N;PRAZERES;11.251.195/001-69;;;
70;POSTO IBIZA LTDA;AVENIDA RECIFE, 5421;SAN MARTIN;03.281.744/0002-09;;;
71;POSTO IBIZA LTDA;AVENIDA MANOEL GONÇALVES DA LUZ, 70;BONGI;03.281.744/0001-10;;;
72;POSTO NOSSA SENHORA DOS PRAZERES LTDA;RUA SÃO MIGUEL, 1452;AFOGADOS;11.176.245/0002-71;;;
73;RIBEIRO REVENDEDORA DE COMBUSTIVEIS LTDA;AVENIDA CONDE DA BOA VISTA, 1377;SOLEDADE;11.315.678/0001-80;;;
74;S B COMÉRCIO DE PETRÓLEO LTDA;ROD. BR- 101 KM- 56 S/N ;APIPUCOS ;10.887.086/0001-70;;;
75;SIVINI PETROLEO LTDA;AVENIDA BEBERIBE, 3433;AGUA FRIA;02.998.548/0001-06;;;
76;A. V. COMBUSTIVEIS LTDA-2;AVENIA DEZESSETE DE AGOSTO, 2310;MONTEIRO;02.162.112/0002-55;;;
77;ARMOSA DISTRIBUIDORA LTDA;RUA ABELARDO, 30;GRAÇAS;11.887.478/0001-00;;;
78;AUTO POSTO AREIAS PETROLEO LTDA;AVENIDA DOUTOR JOSE RUFINO, 1508;BARRO;13.416.163/0001-00;;;
79;AUTO POSTO VILA NOVA LTDA;AVENIDA CAXANGA, 1271;CORDEIRO;24.404.154/0001-07;;;
80;CAPRICHO PETROLEO LTDA;AVENIDA TAPAJOS, 29;ESTANCIA;13.213.478/0001-41;;;
81;CARICE COMERCIO DE COMBUSTIVEIS LTDA;RUA ERNESTO DE PAULA SANTOS, 913;BOA VIAGEM;11.512.498/0001-98;;;
82;CONSTRUCIPE - COM. CONSTRUCOES E INC. LTDA-2;AVENIDA PRESIDENTE DUTRA, 451;IMBIRIBEIRA;07.193.050/0002-62;;;
83;D LINSAY LTDA - EPP;RUA ALTO DO GALUCHO - BR-232, S/N, KM 47;REDENÇÃO - VITÓRIA DE STO ANTÃO;70.080.221/0001-00;;;
84;D LINSAY LTDA - EPP;ROD BR 232, 260 - KM 128;DISTRITO INDUSTRIAL - CARUARU;70.080.221/0002-83;;;
85;ENERGY DERIVADOS DE PETROLEO LTDA;AVENIDA MARECHAL MASCARENHAS DE MORAIS, 53;IMBIRIBEIRA;08.826.546/0001-08;;;
86;EXCLUSIVE COMERCIAL LTDA;ESTRADA DO ARRAIAL, 2345;TAMARINEIRA;70.174.925/0001-34;;;
87;J L POSTO VENDA GRANDE LTDA;RUA ARQUITETO LUIZ NUNES, 493;IMBIRIBEIRA;04.706.459/0001-66;;;
88;L S S COMBUSTIVEL LTDA;RUA SAO MIGUEL, 2072;JIQUIA;69.952.240/0001-92;;;
89;M L VIEIRA CUNHA CIA LTDA;AVENIDA CONSELHEIRO AGUIAR, 4074;BOA VIAGEM;10.917.037/0001-32;;;
90;NASHE LTDA;AVENIDA VISCONDE DE JEQUITINHINHA, 3594;BOA VIAGEM;70.090.972/0001-08;;;
91;NVC COMERCIO DE COMBUSTIVEIS EIRELI;AVENIDA NORTE, 2905;ENCRUZILHADA;20.981.481/0001-70;;;
92;O V J DERIVADOS DE PETROLEO LTDA;AVENIDA NORTE MIGUEL ARRAES DE ALENCAR, 3416;ENCRUZINHADA;09.571.844/0001-67;;;
93;PETRO AGAMENON COMBUSTIVEL LTDA;AVENIDA GOVERNADOR AGAMENON MAGALHAES, 501;SANTO AMARO;09.462.260/0001-53;;;
94;PETRO JOQUEI COMBUSTIVEL LTDA;RUA CARLOS GOMES , 758;PRADO;07.815.352/0001-44;;;
95;POSTO BIPIRANGA LTDA;AVENIDA RECIFE , 3532;IPSEP;07.090.825/0001-93;;;
96;POSTO CASA FORTE LTDA;AV. 17 DE AGOSTO, 598;CASA FORTE ;08.156.003/0001-20;;;
97;POSTO DE COMBUSTÍVEIS ROCHA LTDA;RUA COSME VIANA ;AFOGADOS;11.029.057/0001-30;;;
98;POSTO INTERNACIONAL LTDA;RUA BENFICA, 569;MADALENA;02.755.124/0001-02;;;
99;POSTO LUPP 2 LTDA;AV. ENG.ABDIAS DE CARVALHO 1122;SAN MARTIN;24.336.661/0001-50;;;
100;POSTO PARAISO NORTE LTDA;AVENIDA NORTE MIGUEL ARRAES DE ALENCAR, 4337;TAMARINEIRA;11.450.673/0001-60;;;
101;POSTO ZAICANER LTDA;AVENIDA BEBERIBE, 2150;AGUA FRIA;02.994.835/0001-30;;;
102;POSTOS F V V LTDA;AVENIDA MILITAR, 550;RECIFE;35.703.685/0001-17;;;
103;RENAFE COMERCIO LTDA;AVENIDA DOUTOR JOSE RUFINO , 3905;TEJIPIÓ;70.227.178/0001-55;;;
104;SOCIEDADE COMERCIAL CAVALCANTI E FILHO LTDA-2;AVENIDA ENGENHEIRO DOMINGOS FERREIRA, 2640;BOA VIAGEM;24.395.071/0002-80;;;
105;ARMOSA DISTRIBUIDORA LTDA;CAIS DE SANTA RITA, 30;SANTO ANTÔNIO;11.887.478/0001-00;;;
106;BRAZ PETRO COMBUSTIVEIS LTDA;RUA SAO , 320;AFOGADOS;05.002.107/0001-92;;;
107;GASOLUB COMERCIO E SERVIÇOS LTDA;RUA COSME VIANA, 721;AFOGADOS;02.048.553/0001-40;;;
108;MARTINS & MARTINS LUBRIFICANTES E COMB LTDA;TRAVESSA SÃO MIGUEL, 2012;JIQUIÁ;17.065.055/0001-82;;;
109;MEGA POSTO LTDA;AVENIDA MARECHAL MASCARENHAS DE MORAIS, 1022;IMBIRIBEIRA;02.161.781/0001-21;;;
110;MONTENESES LTDA;AVENIDA MARECHAL MASCARENHAS DE MORAIS, 3000;IMBIRIBEIRA;01.214.408/0001-29;;;
111;POSTO ALBATEX LTDA;AVENIDA PROFESSOR MORAES REGO, 670;VARZEA;05.557.705/0001-28;;;
112;POSTO APOLO LTDA;AVENIDA CAIS DO APOLO, 790;RECIFE;09.025.305/0001-22;;;
113;POSTO FERRARI LTDA;AVENIDA BEBERIBE, 202;AGUA FRIA;03.451.205/0001-81;;;
114;POSTO ILHÉUS LTDA;RUA GENERAL JOAQUIM INÁCIO, 425;ILHA DO LEITE;03.635.534/0001-82;;;
115;POSTO MODELO LTDA.;AVENIDA PROFESSOR JOÃO MEDEIROS, 233 ;BOA VIAGEM;04.214.790/0001-69;;;
116;POSTO MODELO LTDA.;AVENIDA CAXANGA, 2864;IPUTINGA;04.214.790/0002-40;;;
117;POSTO NACIONAL - COM. DE DER. DE PETROLEO LTDA;AVENIDA MARECHAL MASCARENHAS DE MORAIS, 5803;IMBIRIBEIRA;09.120.240/0001-02;;;
